MSSV18441,FG-COLOUR,PD63001365,FS63-002389,TWIN-L,21HM75-1,SO63002610,26.4,26.4,25.9,0.5,3.1,1.894,Pass,46.21,"1,054.39",106.977,153.845,"1,315.21",21/4/2020,24/4/2020,1,4,5
MSWH18307,FG-COL-WH,PD63001369,FS63-002393,TWIN-L,21HM75-1,SO63002611,26.7,26.7,26,0.7,3.1,2.622,Pass,25.261,545.563,106.167,77.746,729.476,20/4/2020,24/4/2020,1,5,5
MSWH21407,FG-COLOUR,PD63000993,FS63-001694,TWIN-L,21HM200-4,SO63001846,"1,010.80","1,010.80","1,001.80",9,1,0.89,Pass,-31.484,"-34,241.23","-3,219.55",94.776,"-37,366.00",2/4/2020,9/4/2020,2,8,24
MSWH21407,FG-COLOUR,PD63000994,FS63-001695,TWIN-L,21HM200-4,SO63001846,"1,010.80","1,010.80","1,000.40",10.401,1,1.029,Fail,-34.662,"-37,735.02","-3,558.85",213.247,"-41,080.61",16/4/2020,29/4/2020,1,14,44
MSWH6359,FG-WHITE,PD63001254,FS63-002154,TWIN-L,21HM75-1,SO63002353,21.101,21.101,20.2,0.901,3.1,4.27,Fail,43.996,"1,090.40",126.577,-72.903,"1,144.07",13/4/2020,20/4/2020,1,8,15
MSYE21365,FG-COLOUR,PD63001066,FS63-001810,TWIN-L,21HM75-1,SO63002001,25.2,27.107,26.3,0.807,3.1,2.977,Pass,103.577,"4,218.34",944.72,38.187,"5,201.25",25/3/2020,8/4/2020,1,15,16
MSYE21365,FG-COLOUR,PD63001196,FS63-002048,TWIN-L,21HM75-1,SO63002228,25,26.883,25.7,1.183,3.1,4.401,Fail,137.56,"5,644.54","1,105.58",0,"6,750.11",2/4/2020,15/4/2020,1,14,15
MSYE5545,FG-COLOUR,PD63001044,FS63-001774,TWIN-L,21HM200-2,SO63001971,103.5,103.5,102,1.5,2.1,1.449,Pass,-16.119,"-2,432.80",-97.088,74.665,"-2,455.22",1/4/2020,10/4/2020,1,10,19
MTBK19960,FG-BLACK,PD63001334,FS63-002310,TWIN-L,21HM200-3,SO63002321,982.663,982.663,973.1,9.563,1,0.973,Pass,-14.701,"-19,242.99","-1,647.64","1,223.53","-19,667.11",17/4/2020,29/4/2020,1,13,15
MTBK21452,FG-BLACK,PD63001175,FS63-002023,TWIN-L,21HM200-1,SO63002193,"2,016.80","2,016.80","2,000.00",16.8,1,0.833,Pass,6.656,"5,554.51","1,804.68","1,062.94","8,422.13",16/4/2020,22/4/2020,1,7,22
MTBK21452,FG-BLACK,PD63001176,FS63-002024,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,4.76,"3,610.48","2,412.87",0,"6,023.35",16/4/2020,23/4/2020,1,8,23
MTBK21452,FG-BLACK,PD63001177,FS63-002025,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,6.536,"5,437.98","2,832.94",0,"8,270.92",16/4/2020,24/4/2020,2,9,24
MTBK21452,FG-BLACK,PD63001178,FS63-002026,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,7.906,"7,083.02","2,920.95",0,"10,003.97",16/4/2020,27/4/2020,1,12,27
MTBK21452,FG-BLACK,PD63001179,FS63-002027,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,7.438,"6,675.19","2,736.34",0,"9,411.53",16/4/2020,28/4/2020,2,13,28
MTBK21452,FG-BLACK,PD63001180,FS63-002028,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,0.203,"-1,728.85","1,985.61",0,256.761,20/4/2020,28/4/2020,1,9,28
MTBK21452,FG-BLACK,PD63001181,FS63-002029,TWIN-L,21HM200-1,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,-0.397,"-2,482.17","1,979.50",0,-502.677,20/4/2020,29/4/2020,1,10,29
MTBK21452,FG-BLACK,PD63001182,FS63-002030,TWIN-L,21HM200-2,SO63002193,"2,015.00","2,015.00","2,000.00",15,1,0.744,Pass,0.277,"-2,142.99","2,494.13",0,351.142,20/4/2020,29/4/2020,1,10,29
MTBK2618,FG-BLACK,PD63001121,FS63-001973,TWIN-L,21HM200-2,SO63002134,80,80,78.9,1.1,2.1,1.375,Pass,-16.522,"-1,308.43",43.502,0,"-1,264.93",1/4/2020,10/4/2020,1,10,12
MTBK2618,FG-BLACK,PD63001188,FS63-002036,TWIN-L,21HM200-2,SO63002180,105,105,103.9,1.1,2.1,1.048,Pass,-19.996,"-1,977.95",-38.119,0,"-2,016.07",1/4/2020,10/4/2020,1,10,10
MTBL14780,FG-COLOUR,PD63001235,FS63-002120,TWIN-L,21HM75-1,SO63002299,26.1,31.22,30,1.22,3.1,3.908,Fail,105.439,"2,377.16",146.064,492.831,"3,016.05",13/4/2020,21/4/2020,2,9,19
MTBL14914,FG-COLOUR,PD63001282,FS63-002201,TWIN-L,21HM200-3,SO63002405,500,500,498.3,1.7,2.1,0.34,Pass,-9.331,"-4,472.36",-197.667,198.34,"-4,471.69",13/4/2020,21/4/2020,2,9,14
MTBL18245,FG-COLOUR,PD63001353,FS63-002349,TWIN-L,21HM75-1,SO63002553,25,25,24.4,0.6,3.1,2.4,Pass,26.466,814.605,205.044,0,"1,019.65",20/4/2020,24/4/2020,2,5,8
MTBL18336,FG-COLOUR,PD63001068,FS63-001812,TWIN-L,21HM75-1,SO63002006,26,26.201,25.6,0.601,3.1,2.294,Pass,64.45,"1,335.61",212.407,19.66,"1,567.68",30/3/2020,3/4/2020,1,5,11
MTBL19298,FG-COLOUR,PD63001124,FS63-001976,TWIN-L,21HM75-1,SO63002137,27.601,28.415,26.6,1.815,3.1,6.387,Fail,101.808,"2,771.89",494.837,74.017,"3,340.74",3/4/2020,15/4/2020,1,13,17
MTBL19561,FG-COLOUR,PD63001123,FS63-001975,TWIN-L,21HM75-1,SO63002137,27.201,27.201,26.4,0.801,3.1,2.945,Pass,36.96,"1,061.59",159.846,25.56,"1,247.00",6/4/2020,14/4/2020,1,9,16
MTBL20806,FG-COLOUR,PD63001248,FS63-002143,TWIN-L,21HM200-3,SO63002336,52,52,50.7,1.3,3.1,2.5,Pass,34.548,"2,992.90",470.028,-2.472,"3,460.45",13/4/2020,20/4/2020,4,8,15
MTBL9583,FG-COLOUR,PD63001217,FS63-002096,TWIN-L,21HM200-1,SO63002271,52,52,51.3,0.7,3.1,1.346,Pass,10.123,569.154,68.597,151.81,789.561,13/4/2020,17/4/2020,1,5,16
MTBR14046,FG-COLOUR,PD63000892,FS63-001539,TWIN-L,21HM200-2,SO63001689,"1,015.00","1,015.00","1,010.00",5,1,0.493,Pass,-12.704,"-34,119.64","-5,648.57","4,162.38","-35,605.83",1/4/2020,20/4/2020,1,20,42
MTBR14046,FG-COLOUR,PD63000893,FS63-001540,TWIN-L,21HM200-2,SO63001689,"1,010.00","1,010.00","1,000.00",10,1,0.99,Pass,-9.267,"-25,385.87",-330.708,0,"-25,716.58",1/4/2020,20/4/2020,1,20,42
MTBR2205,FG-COLOUR,PD63001189,FS63-002037,TWIN-L,21HM200-2,SO63002180,53.7,53.7,53.7,0,3.1,0,Pass,7.853,772.872,-191.741,392.494,973.625,6/4/2020,14/4/2020,1,9,14
MTBR8122,FG-COLOUR,PD63001381,FS63-002416,TWIN-L,21HM200-2,SO63002603,50,50,49.3,0.7,3.1,1.4,Pass,17.615,"2,080.18",275.55,0,"2,355.73",21/4/2020,27/4/2020,1,7,7
MTGN14082,FG-COLOUR,PD63001234,FS63-002119,TWIN-L,21HM75-1,SO63002299,26.101,28.967,28,0.967,3.1,3.338,Fail,84.621,"2,993.98",189.513,154.99,"3,338.48",13/4/2020,21/4/2020,2,9,19
MTGN14082,FG-COLOUR,PD63001283,FS63-002206,TWIN-L,21HM200-1,SO63002416,50,58.534,57.8,0.734,3.1,1.254,Pass,46.54,"3,403.64",-36.079,422.701,"3,790.27",14/4/2020,24/4/2020,3,11,17
MTGN17917,FG-COLOUR,PD63001036,FS63-001759,TWIN-L,21HM200-2,SO63001926,101.6,101.6,101.1,0.5,2.1,0.492,Pass,-12.011,"-2,310.54",-619.894,341.175,"-2,589.26",23/3/2020,2/4/2020,2,11,14
MTGN20890,FG-COLOUR,PD63001309,FS63-002247,TWIN-L,21HM75-1,SO63002462,52.402,52.402,51.7,0.702,3.1,1.34,Pass,15.294,956.419,60.251,218.745,"1,235.42",24/4/2020,27/4/2020,1,4,18
MTGY13671,FG-COLOUR,PD63001033,FS63-001750,TWIN-L,21HM200-2,SO63001915,102.4,102.4,100.5,1.9,2.1,1.855,Pass,-16.098,"-1,970.67",-183.133,278.238,"-1,875.57",23/3/2020,2/4/2020,2,11,15
MTOR19369,FG-COLOUR,PD63001028,FS63-001737,TWIN-L,21HM200-2,SO63001901,101.4,101.4,100.2,1.2,2.1,1.183,Pass,-20.343,"-2,607.81",-250.72,183.715,"-2,674.82",20/3/2020,1/4/2020,1,13,14
MTOR9905,FG-COLOUR,PD63001069,FS63-001823,TWIN-L,21HM75-1,SO63002007,27,27,25.9,1.1,3.1,4.074,Fail,60.452,"1,469.50",257.353,0,"1,726.85",26/3/2020,3/4/2020,2,9,11
MTPK5368,FG-COLOUR,PD63000979,FS63-001667,TWIN-L,21HM200-4,SO63001835,105,105,103.1,1.9,2.1,1.81,Pass,-31.616,"-2,937.41",-203.068,0,"-3,140.47",26/3/2020,1/4/2020,1,7,16
MTWH12992,FG-COL-WH,PD63001187,FS63-002035,TWIN-L,21HM200-4,SO63002180,305,305.001,300,5.001,2.1,1.64,Pass,-15.099,"-5,144.63",-186.436,0,"-5,331.07",14/4/2020,27/4/2020,3,14,27
MTWH12992,FG-COL-WH,PD63001267,FS63-002171,TWIN-L,21HM200-4,SO63002368,305,305.001,285.1,19.901,2.1,6.525,Fail,-20.005,"-7,116.68",404.201,0,"-6,712.48",16/4/2020,27/4/2020,1,12,21
MTWH13092,FG-WHITE,PD63000974,FS63-001660,TWIN-L,21HM200-4,SO63001814,52,52.001,50.5,1.501,3.1,2.886,Pass,59.107,"5,430.66",823.758,0,"6,254.42",30/3/2020,3/4/2020,2,5,18
MTWH16896,FG-COL-WH,PD63001103,FS63-001948,TWIN-L,21HM200-1,SO63002098,510.5,510.501,499.4,11.101,2.1,2.175,Fail,-10.164,"-6,732.48",83.422,428.913,"-6,220.15",13/4/2020,29/4/2020,1,17,34
MTWH16896,FG-COL-WH,PD63001140,FS63-001450,TWIN-L,21HM200-4,PD63000861,509.9,509.9,503.5,6.4,2.1,1.255,Pass,28.127,"-13,441.90","-1,155.08","31,951.97","17,354.99",1/4/2020,1/4/2020,1,1,3
MTWH2737,FG-COL-WH,PD63001026,FS63-001733,TWIN-L,21HM200-5,SO63001879,"1,010.10","1,010.10",993.5,16.6,1,1.643,Fail,-32.542,"-34,149.60","-2,086.17","2,610.47","-33,625.30",26/3/2020,20/4/2020,1,26,33
MTWH4640,FG-COL-WH,PD63001135,FS63-001372,TWIN-L,21HM200-5,PD63000793,"1,010.80","1,010.80","1,000.00",10.8,1,1.068,Fail,24.013,"-32,396.01","-3,062.99","63,147.34","27,688.35",1/4/2020,3/4/2020,2,3,5
MTWH4640,FG-COL-WH,PD63001136,FS63-001373,TWIN-L,21HM200-4,PD63000794,"1,010.00","1,010.00",996.1,13.9,1,1.376,Fail,25.319,"-31,384.07","-2,798.76","63,263.37","29,080.55",1/4/2020,6/4/2020,4,6,8
MTWH61,FG-WHITE,PD63001137,FS63-001428,TWIN-L,21HM200-4,PD63000840,"1,010.30","1,010.30","1,000.00",10.3,1,1.019,Fail,34.532,"-2,539.23",-47.917,"35,052.90","32,465.75",1/4/2020,8/4/2020,1,8,10
MTWH61,FG-WHITE,PD63001138,FS63-001429,TWIN-L,21HM200-4,PD63000841,"1,010.00","1,010.00","1,000.00",10,1,0.99,Pass,34.816,"-1,961.01",-331.159,"35,024.70","32,732.53",1/4/2020,15/4/2020,1,15,17
MTWH61,FG-WHITE,PD63001139,FS63-001430,TWIN-L,21HM200-5,PD63000842,"1,010.00","1,010.00",966.2,43.8,1,4.337,Fail,39.21,"-1,294.52",-137.715,"37,050.40","35,618.17",1/4/2020,17/4/2020,1,17,19
MTYE15221,FG-COLOUR,PD63001301,FS63-002239,TWIN-L,21HM75-1,SO63002442,27,27,26,1,3.1,3.704,Fail,45.304,"1,176.38",185.007,-21.487,"1,339.90",16/4/2020,22/4/2020,2,7,13
MTYE19635,FG-COLOUR,PD63001253,FS63-002153,TWIN-L,21HM200-1,SO63002355,53.301,53.301,51.9,1.401,3.1,2.628,Pass,16.001,"1,857.92",-334.002,"1,004.92","2,528.84",13/4/2020,20/4/2020,1,8,15
MTYE19690,FG-COLOUR,PD63001067,FS63-001811,TWIN-L,21HM75-1,SO63002008,27,27,26.3,0.7,3.1,2.593,Pass,125.922,"2,846.52",390.115,0,"3,236.64",26/3/2020,3/4/2020,2,9,11
MTYE20593,FG-COLOUR,PD63001195,FS63-002047,TWIN-L,21HM200-2,SO63002220,104.6,109.934,102.1,7.834,2.1,7.126,Fail,24.201,"5,669.65","1,806.34","1,710.15","9,186.14",2/4/2020,17/4/2020,1,16,17
MUBL1532,FG-COLOUR,PD63001048,FS63-001780,TWIN-L,21HM200-1,SO63001976,54,60.124,56.3,3.824,3.1,6.36,Fail,40.405,"2,862.04",771.03,"1,279.91","4,912.98",26/3/2020,25/4/2020,2,31,34
MUBL1532,FG-COLOUR,PD63001226,FS63-002108,TWIN-L,21HM200-2,SO63002277,105,117.216,117.216,0,2.1,0,Pass,-24.509,"-6,311.18",106.581,0,"-6,204.60",8/4/2020,29/4/2020,1,22,27
MUGN14680,FG-COLOUR,PD63001354,FS63-002350,TWIN-L,21HM200-2,SO63002573,200,200,199,1,2.1,0.5,Pass,0.509,-141.69,375.394,-69.16,164.544,20/4/2020,28/4/2020,1,9,12
MUWH6215,FG-COL-WH,PD63001273,FS63-002185,TWIN-L,21HM75-1,SO63002404,25,25,23.9,1.1,3.1,4.4,Fail,119.401,"4,730.17",591.78,0,"5,321.95",15/4/2020,21/4/2020,2,7,14
MZBR21512,FG-COLOUR,PD63001246,FS63-002141,TWIN-L,21HM75-1,SO63002335,25,25,24.2,0.8,3.1,3.2,Fail,172.404,"1,509.90",199.837,"2,122.13","3,831.87",20/4/2020,25/4/2020,1,6,20
PXBL18276,FG-PM,PD63001450,FS63-002547,OT,21HM75-1,SO63002705,21,21.001,20.7,0.301,3.1,1.433,Pass,49.493,488.464,54.345,17.102,559.911,24/4/2020,29/4/2020,1,6,6
PXBL18672,FG-PM,PD63001333,FS63-002308,OT,21HM200-2,SO63002505,62.1,62.1,61.6,0.5,2.1,0.805,Pass,11.322,266.969,-8.924,111.174,369.219,15/4/2020,22/4/2020,1,8,8
PXBL20560,FG-PM,PD63001228,FS63-002110,OT,21HM200-3,SO63002268,43.3,43.3,42.9,0.4,3.1,0.924,Pass,5.205,243.11,-88.499,149.688,304.299,6/4/2020,17/4/2020,1,12,15
PXBR5256,FG-PM,PD63001071,FS63-001839,OT,21HM200-2,SO63002012,205.9,210.449,207.5,2.949,2.1,1.401,Pass,39.398,"5,371.16","1,206.80",241.925,"6,819.88",26/3/2020,8/4/2020,2,14,16
PXGN17673,FG-PM,PD63001093,FS63-001926,OT,21HM200-4,SO63002049,33,33.662,32.4,1.262,3.1,3.749,Fail,36.146,"1,385.63",-447.364,985.717,"1,923.99",26/3/2020,8/4/2020,1,14,14
PXGN5389,FG-PM,PD63001340,FS63-002331,OT,21HM10-1,SO63002547,5,5.098,4.7,0.398,3.1,7.807,Fail,557.863,"1,541.90",422.497,0,"1,964.40",16/4/2020,25/4/2020,1,10,10
PXGY21594,FG-PM,PD63001200,FS63-002052,OT,21HM75-1,SO63002235,21,21.215,20.8,0.415,3.1,1.956,Pass,78.418,"1,019.07",276.587,-6.461,"1,289.19",6/4/2020,13/4/2020,1,8,13
PXGY4692,FG-PM,PD63001250,FS63-002146,OT,21HM75-1,SO63002297,10,10.001,9.7,0.301,3.1,3.01,Pass,66.749,376.409,99.295,-48.25,427.454,6/4/2020,10/4/2020,2,5,5
PXOR16104,FG-PM,PD63001398,FS63-002437,OT,21HM10-1,SO63002638,5.7,5.7,5.6,0.1,3.1,1.754,Pass,244.88,907.734,182.09,56.252,"1,146.08",21/4/2020,25/4/2020,2,5,5
PXVL2916,FG-PM,PD63001115,FS63-001960,OT,21HM10-1,SO63002105,5,5,4.8,0.2,3.1,4,Fail,7.091,146.791,242.118,0.052,388.961,6/4/2020,8/4/2020,1,3,13
PXWH18501,FG-PM,PD63001449,FS63-002546,OT,21HM200-4,SO63002705,205.6,205.6,204.2,1.4,2.1,0.681,Pass,6.967,695.556,-103.661,384.254,976.149,24/4/2020,29/4/2020,1,6,6
PXWH2845,FG-PM,PD63001224,FS63-002105,OT,21HM200-4,SO63002219,549.2,549.2,544.4,4.8,0,0.874,Fail,17.537,"5,874.19","1,686.78",178.341,"7,739.31",6/4/2020,22/4/2020,1,17,20
PXWH4430,FG-PM,PD63001070,FS63-001837,OT,21HM200-4,SO63002025,103.9,103.9,103.1,0.8,2.1,0.77,Pass,11.915,870.282,117.283,180.687,"1,168.25",26/3/2020,1/4/2020,1,7,9
PXWH4462,FG-PM,PD63001158,FS63-001998,OT,21HM200-4,SO63002165,105,105,104.1,0.9,2.1,0.857,Pass,7.979,472.978,-202.05,409.79,680.718,6/4/2020,7/4/2020,1,2,9
PXWH4462,FG-PM,PD63001405,FS63-002461,OT,21HM200-4,SO63002675,104.1,104.1,103.2,0.9,2.1,0.865,Pass,13.869,867.709,-30.673,336.028,"1,173.06",23/4/2020,29/4/2020,1,7,8
SE10BL05A,SCOL,PD63001352,FS63-002348,TWIN-L,21HM200-2,Manual,400,400,397.9,2.1,2.1,0.525,Pass,-16.249,"-8,650.34",-464.801,0,"-9,115.14",21/4/2020,27/4/2020,1,7,11
SE25VL09A,SCOL,PD63000904,FS63-001551,TWIN-L,21HM200-2,Manual,200,200,199.4,0.6,2.1,0.3,Pass,0.209,-44.58,349.284,-54.175,250.529,27/3/2020,3/4/2020,1,8,24
SE40BK09A,SBK,PD63000998,FS63-001699,TWIN-L,21HM200-3,Manual,88.058,88.058,86,2.058,2.1,2.337,Fail,-2.797,-684.677,348.427,-17.12,-353.37,6/4/2020,20/4/2020,1,15,34
SE40BL02A,SCOL,PD63001002,FS63-001703,TWIN-L,21HM200-3,Manual,250,250,248.2,1.8,2.1,0.72,Pass,20.933,"8,799.64","1,899.32",0,"10,698.96",3/4/2020,20/4/2020,1,18,34
SE40BL17A,SCOL,PD63001075,FS63-001848,TWIN-L,21HM200-1,Manual,"1,000.00","1,000.00",995.1,4.9,1,0.49,Pass,11.814,"19,949.06","4,568.19",-268.263,"24,248.99",27/3/2020,22/4/2020,1,27,29
SE40RD06A,SCOL,PD63001082,FS63-001858,TWIN-L,21HM200-1,Manual,100,100,100,0,2.1,0,Pass,6.311,"1,785.71",409.542,0,"2,195.25",27/3/2020,2/4/2020,2,7,9
SE40RD07A,SCOL,PD63001249,FS63-002145,TWIN-L,21HM200-2,Manual,249.905,249.906,244.9,5.006,2.1,2.003,Pass,-4.412,"-4,231.45",602.664,"1,100.41","-2,528.38",9/4/2020,25/4/2020,3,17,20
SE40RD39A,SCOL,PD63001029,FS63-001746,TWIN-L,21HM200-1,Manual,200,200,199.3,0.7,2.1,0.35,Pass,-5.968,"-4,395.88",259.404,-43.23,"-4,179.71",24/3/2020,1/4/2020,1,9,14
SE40RD39A,SCOL,PD63001192,FS63-002040,TWIN-L,21HM200-2,Manual,250,250,245,5,2.1,2,Pass,-3.797,"-4,775.35","1,286.51",220,"-3,268.84",14/4/2020,25/4/2020,3,12,25
SE40YE07A,SCOL,PD63001141,FS63-001548,TWIN-L,21HM200-2,PD63000901,"1,000.00","1,000.00",992.7,7.3,1,0.73,Pass,12.389,"-23,161.82","-1,140.88","59,464.33","35,161.63",1/4/2020,1/4/2020,1,1,3
SE40YE10A,SCOL,PD63001037,FS63-001760,TWIN-L,21HM200-2,Manual,500,500,495.8,4.2,2.1,0.84,Pass,-3.725,"-8,949.80","1,724.85",0,"-7,224.95",1/4/2020,15/4/2020,1,15,27
SE40YE11A,SCOL,PD63000921,FS63-001581,TWIN-L,21HM200-2,Manual,250,250,245.9,4.1,2.1,1.64,Pass,-4.542,"-4,484.58",934.116,0,"-3,550.47",1/4/2020,8/4/2020,1,8,28
SE40YE11A,SCOL,PD63001295,FS63-002233,TWIN-L,21HM200-2,Manual,150,150,148.1,1.9,2.1,1.267,Pass,2.74,567.837,722.306,0,"1,290.14",14/4/2020,29/4/2020,2,16,21
SE40YE12A,SCOL,PD63001134,FS63-001361,TWIN-L,21HM200-2,PD63000783,250,250,248.6,1.4,2.1,0.56,Pass,21.904,672.841,791.688,"14,786.70","16,251.23",1/4/2020,1/4/2020,2,1,3
SE40YE17A,SCOL,PD63000937,FS63-001599,TWIN-L,21HM75-1,Manual,25,25,24.6,0.4,3.1,1.6,Pass,-13.705,"5,090.47",641.191,"-9,756.80","-4,025.14",23/3/2020,1/4/2020,1,10,21
SE40YE69A,SCOL,PD63001046,FS63-001778,TWIN-L,21HM200-2,Manual,"1,000.00","1,000.00",992.6,7.4,1,0.74,Pass,-7.121,"-26,919.74","1,028.15",0,"-25,891.60",3/4/2020,15/4/2020,2,13,24
SE50GN01A,SCOL,PD63001286,FS63-002218,TWIN-L,21HM200-2,Manual,500,500,486.9,13.1,2.1,2.62,Fail,26.281,"23,130.70","3,450.60",453,"27,034.29",9/4/2020,20/4/2020,1,12,12
SE60BL05A,SCOL,PD63001348,FS63-002343,TWIN-L,21HM200-3,Manual,150,150,150,0,2.1,0,Pass,-4.974,"-2,302.80",3.74,0,"-2,299.06",22/4/2020,29/4/2020,1,8,14
SE60BR04A,SCOL,PD63001010,FS63-001716,TWIN-L,21HM200-2,Manual,55,55,54.6,0.4,3.1,0.727,Pass,3.832,226.954,160.298,-83.56,303.692,1/4/2020,6/4/2020,4,6,20
SE65WH01A,SWH,PD63000988,FS63-001683,TE96,21HM500-1,Manual,"9,910.00","9,485.00","9,481.50",3.5,0.5,0.037,Pass,5.309,"-5,574.13","2,060.36","40,093.48","36,579.71",26/3/2020,7/4/2020,6,13,22
SIBL02A,SCOL,PD63001216,FS63-002095,OT,21HM75-1,Manual,30,30,29.8,0.2,3.1,0.667,Pass,176.823,598.88,152.332,0,751.212,3/4/2020,9/4/2020,2,7,8
SIBL05A,SCOL,PD63001259,FS63-002160,OT,21HM200-3,Manual,200,200,199.5,0.5,2.1,0.25,Pass,30.937,789.63,203.106,0,992.736,9/4/2020,15/4/2020,1,7,9
SIBR04A,SCOL,PD63001080,FS63-001856,OT,21HM200-5,Manual,50,50,49.8,0.2,3.1,0.4,Pass,124.049,415.48,102.141,0,517.621,27/3/2020,3/4/2020,1,8,10
SIGN09A,SCOL,PD63001292,FS63-002230,OT,21HM200-2,Manual,100,100,99.8,0.2,2.1,0.2,Pass,256.064,"1,793.39",453.672,0,"2,247.06",10/4/2020,21/4/2020,2,12,13
SIRD01A,SCOL,PD63001315,FS63-002253,OT,21HM75-1,Manual,25,25,24.8,0.2,3.1,0.8,Pass,-45.551,-712.961,-173.973,0,-886.934,13/4/2020,18/4/2020,2,6,6
SIRD01A,SCOL,PD63001440,FS63-002499,OT,21HM75-1,Manual,25,25,24.9,0.1,3.1,0.4,Pass,-37.375,-585.831,-144.835,0,-730.666,24/4/2020,27/4/2020,1,4,5
SPXBL19917,SCO,PD63001116,FS63-001964,OT,21HM10-1,Manual,3.5,3.5,3.4,0.1,3.1,2.857,Pass,129.331,629.818,173.481,-13.488,789.811,27/3/2020,1/4/2020,1,6,6
SPXBL19934,SCO,PD63001198,FS63-002050,OT,21HM10-1,Manual,3.044,3.045,2.9,0.145,3.1,4.762,Fail,56.238,258.259,19.375,74.215,351.849,1/4/2020,3/4/2020,1,3,3
SPXBL20112,SCO,PD63001278,FS63-002195,OT,21HM10-1,Manual,4.25,4.531,4.2,0.331,3.1,7.305,Fail,165.423,"1,546.28",412.414,72.425,"2,031.12",9/4/2020,17/4/2020,1,9,10
SRGPP08,SRM,PD63001122,FS63-001974,OT,25PM500-2,Manual,"4,000.00","4,000.00","4,000.00",0,0.5,0,Pass,-2.43,"-3,912.83",75.873,0,"-3,836.96",30/3/2020,15/4/2020,2,17,17
SRLDP05,SRM,PD63001207,FS63-002062,OT,25PM500-1,Manual,"3,000.00","3,000.00","3,000.00",0,0.5,0,Pass,-2.242,"-3,403.07",954.739,0,"-2,448.34",13/4/2020,22/4/2020,3,10,21
SRLDP20,SRM,PD63001210,FS63-002066,OT,25MF600-1,Manual,"5,000.00","5,000.00","5,000.00",0,0.5,0,Pass,-2.578,"-7,013.87",614.363,0,"-6,399.51",7/4/2020,15/4/2020,2,9,14
SRLDP20,SRM,PD63001211,FS63-002067,OT,25PM500-1,Manual,"5,000.00","5,000.00","5,000.00",0,0.5,0,Pass,-2.111,"-6,292.89","1,050.64",0,"-5,242.25",13/4/2020,23/4/2020,1,11,22
SRLDP20,SRM,PD63001344,FS63-002339,OT,25PM500-1,Manual,"6,000.00","6,000.00","6,000.00",0,0.5,0,Pass,-3.262,"-11,059.94","1,340.43",0,"-9,719.51",17/4/2020,22/4/2020,2,6,7
SRLLP04-4,SRM,PD63001280,FS63-002197,OT,25PM500-1,Manual,10,10,10,0,3.1,0,Pass,-10.96,0,0,-49.235,-49.235,10/4/2020,22/4/2020,3,13,15
SRLLP20,SRM,PD63000931,FS63-001591,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,0.469,-357.948,"1,115.97",0,758.022,30/3/2020,9/4/2020,2,11,29
SRLLP20,SRM,PD63001142,FS63-001588,OT,25MF600-1,PD63000928,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,6.603,"3,167.29","2,756.73","4,755.53","10,679.55",1/4/2020,2/4/2020,2,2,4
SRLLP20,SRM,PD63001143,FS63-001589,OT,25MF600-1,PD63000929,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,5.721,"2,404.54","2,092.84","4,755.53","9,252.91",1/4/2020,3/4/2020,3,3,5
SRLLP20,SRM,PD63001145,FS63-001590,OT,25MF600-1,PD63000930,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,3.97,889.902,774.54,"4,755.53","6,419.97",1/4/2020,8/4/2020,2,8,10
SRLLP20,SRM,PD63001170,FS63-002018,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,0.372,-533.523,"1,134.94",0,601.416,6/4/2020,10/4/2020,1,5,10
SRLLP20,SRM,PD63001203,FS63-002055,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,-0.334,"-1,143.72",603.825,0,-539.898,8/4/2020,17/4/2020,2,10,17
SRLLP20,SRM,PD63001204,FS63-002056,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,3.146,"4,295.25",793.509,0,"5,088.76",14/4/2020,22/4/2020,5,9,22
SRLLP20,SRM,PD63001205,FS63-002057,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,4.063,"5,833.81",736.604,0,"6,570.42",15/4/2020,20/4/2020,1,6,20
SRLLP20,SRM,PD63001351,FS63-002347,OT,25PM500-2,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,3.13,"5,027.46",34.775,0,"5,062.23",17/4/2020,22/4/2020,2,6,6
